   1               		.file	"mdb.c"
   2               	__SREG__ = 0x3f
 1439               	.LM277:
 1440 0a28 81E0      		ldi r24,lo8(1)
 1441 0a2a 60E0      		ldi r22,lo8(0)
 1442 0a2c 0E94 0000 		call buffer_level
 1443 0a30 8230      		cpi r24,lo8(2)
 1444 0a32 00F0      		brlo .L100
 1445               	.LM278:
 1446 0a34 81E0      		ldi r24,lo8(1)
 1447 0a36 0E94 0000 		call recv_mdb
 1448               	.LM279:
 1449 0a3a 90FF      		sbrs r25,0
 1450 0a3c 00C0      		rjmp .L100
 1451               	.LVL0:
 1452 0a3e 20E0      		ldi r18,lo8(256)
 1453 0a40 31E0      		ldi r19,hi8(256)
 1454 0a42 2827      		eor r18,r24
 1455 0a44 3927      		eor r19,r25
 1456 0a46 2031      		cpi r18,16
 1457 0a48 3105      		cpc r19,__zero_reg__
 1458 0a4a 00F0      		brlo .L100
 1459 0a4c 2531      		cpi r18,21
 1460 0a4e 3105      		cpc r19,__zero_reg__
 1461 0a50 00F4      		brsh .L100
 1462               	.LM280:
 1463 0a52 282F      		mov r18,r24
 1464 0a54 8093 0000 		sts mdb_active_cmd,r24
 1465               	.LM281:
 1466 0a58 8091 0000 		lds r24,reset_done
 1467               	.LVL1:
 1468 0a5c 8823      		tst r24
 1469 0a5e 01F4      		brne .L100
 1470 0a60 2031      		cpi r18,lo8(16)
 1471 0a62 01F0      		breq .L100
 1472               	.LM282:
 1473 0a64 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1474 0a68 0895      		ret
 1475               	.L101:
 1476               	.LM283:
 1477 0a6a 0E94 0000 		call mdb_reset
 1478 0a6e 0895      		ret
 1479               	.L95:
 1480               	.LM284:
 1481 0a70 0E94 0000 		call mdb_setup
 1482 0a74 0895      		ret
 1483               	.L96:
 1484               	.LM285:
 1485 0a76 0E94 0000 		call mdb_poll
 1486 0a7a 0895      		ret
 1487               	.L97:
 1488               	.LM286:
 1489 0a7c 0E94 0000 		call mdb_vend
 1490 0a80 0895      		ret
 1491               	.L102:
 1492               	.LM287:
 1493 0a82 0E94 0000 		call mdb_reader
 1494               	.LVL2:
 1495               	.L100:
 1496 0a86 0895      		ret
 1497               	.LBE5:
 1498               	.LFE3:
 1500               	.global	mdb_state
 1501               	.global	mdb_state
 1502               		.section .bss
 1505               	mdb_state:
 1506 0000 00        		.skip 1,0
 1507               	.global	mdb_poll_reply
 1508               	.global	mdb_poll_reply
 1511               	mdb_poll_reply:
 1512 0001 00        		.skip 1,0
 1513               	.global	mdb_active_cmd
 1514               	.global	mdb_active_cmd
 1517               	mdb_active_cmd:
 1518 0002 00        		.skip 1,0
 1519               	.global	reset_done
 1520               	.global	reset_done
 1523               	reset_done:
 1524 0003 00        		.skip 1,0
 1525               	.global	vmc
 1526               	.global	vmc
 1529               	vmc:
 1530 0004 0000 0000 		.skip 4,0
 1531               	.global	price
 1532               	.global	price
 1535               	price:
 1536 0008 0000 0000 		.skip 4,0
 1537               	.global	cd
 1538               		.data
 1541               	cd:
 1542 0018 01        		.byte	1
 1543 0019 01        		.byte	1
 1544 001a 7819      		.word	6520
 1545 001c 01        		.byte	1
 1546 001d 02        		.byte	2
 1547 001e 05        		.byte	5
 1548 001f 00        		.byte	0
 1549               	.global	session
 1550               	.global	session
 1551               		.section .bss
 1554               	session:
 1555 000c 0000 0000 		.skip 7,0
 1555      0000 00
 1556               		.section	.progmem.data,"a",@progbits
 1559               	__c.2025:
 1560 0000 4572 726F 		.string	"Error: unknown subcommand [READER]\r\n"
 1560      723A 2075 
 1560      6E6B 6E6F 
 1560      776E 2073 
 1560      7562 636F 
 1563               	__c.2022:
 1564 0025 4572 726F 		.string	"Error: checksum error [READER]\r\n"
 1564      723A 2063 
 1564      6865 636B 
 1564      7375 6D20 
 1564      6572 726F 
 1567               	__c.2019:
 1568 0046 4572 726F 		.string	"Error: checksum error [READER]\r\n"
 1568      723A 2063 
 1568      6865 636B 
 1568      7375 6D20 
 1568      6572 726F 
 1571               	__c.2015:
 1572 0067 4572 726F 		.string	"Error: checksum error [READER]\r\n"
 1572      723A 2063 
 1572      6865 636B 
 1572      7375 6D20 
 1572      6572 726F 
 1575               	__c.1963:
 1576 0088 7365 7373 		.string	"session-complete\r\n"
 1576      696F 6E2D 
 1576      636F 6D70 
 1576      6C65 7465 
 1576      0D0A 00
 1579               	__c.1961:
 1580 009b 4572 726F 		.string	"Error: invalid checksum [VEND]\r\n"
 1580      723A 2069 
 1580      6E76 616C 
 1580      6964 2063 
 1580      6865 636B 
 1583               	__c.1958:
 1584 00bc 5646 4149 		.string	"VFAIL\r\n"
 1584      4C0D 0A00 
 1587               	__c.1956:
 1588 00c4 4572 726F 		.string	"Error: invalid checksum [VEND]\r\n"
 1588      723A 2069 
 1588      6E76 616C 
 1588      6964 2063 
 1588      6865 636B 
 1591               	__c.1953:
 1592 00e5 4572 726F 		.string	"Error: invalid checksum [VEND]\r\n"
 1592      723A 2069 
 1592      6E76 616C 
 1592      6964 2063 
 1592      6865 636B 
 1595               	__c.1946:
 1596 0106 5643 414E 		.string	"VCAN\r\n"
 1596      0D0A 00
 1599               	__c.1944:
 1600 010d 4572 726F 		.string	"Error: invalid checksum [VEND]\r\n"
 1600      723A 2069 
 1600      6E76 616C 
 1600      6964 2063 
 1600      6865 636B 
 1603               	__c.1941:
 1604 012e 4572 726F 		.string	"Error: invalid checksum [VEND]\r\n"
 1604      723A 2069 
 1604      6E76 616C 
 1604      6964 2063 
 1604      6865 636B 
 1605               		.lcomm state.1933,1
 1606               		.lcomm data.1932,6
 1609               	__c.1886:
 1610 014f 4572 726F 		.string	"Error: no ACK received on [REPLY CANCELED]\r\n"
 1610      723A 206E 
 1610      6F20 4143 
 1610      4B20 7265 
 1610      6365 6976 
 1613               	__c.1883:
 1614 017c 4572 726F 		.string	"Error: no ACK received on [END SESSION]\r\n"
 1614      723A 206E 
 1614      6F20 4143 
 1614      4B20 7265 
 1614      6365 6976 
 1617               	__c.1880:
 1618 01a6 4572 726F 		.string	"Error: no ACK received on [VEND DENY]\r\n"
 1618      723A 206E 
 1618      6F20 4143 
 1618      4B20 7265 
 1618      6365 6976 
 1621               	__c.1877:
 1622 01ce 4572 726F 		.string	"Error: no ACK received on [VEND APPROVE]\r\n"
 1622      723A 206E 
 1622      6F20 4143 
 1622      4B20 7265 
 1622      6365 6976 
 1625               	__c.1874:
 1626 01f9 4572 726F 		.string	"Error: no ACK received on [SESSION CANCEL REQ]\r\n"
 1626      723A 206E 
 1626      6F20 4143 
 1626      4B20 7265 
 1626      6365 6976 
 1629               	__c.1871:
 1630 022a 4572 726F 		.string	"Error: no ACK received on [START SESSION]\r\n"
 1630      723A 206E 
 1630      6F20 4143 
 1630      4B20 7265 
 1630      6365 6976 
 1633               	__c.1865:
 1634 0256 4572 726F 		.string	"Error: no ACK received on [JUST RESET]\r\n"
 1634      723A 206E 
 1634      6F20 4143 
 1634      4B20 7265 
 1634      6365 6976 
 1637               	__c.1860:
 1638 027f 4572 726F 		.string	"Error: Invalid checksum [Poll]\r\n"
 1638      723A 2049 
 1638      6E76 616C 
 1638      6964 2063 
 1638      6865 636B 
 1639               		.lcomm state.1858,1
 1642               	__c.1791:
 1643 02a0 4572 726F 		.string	"Error: unknown subcommand [SETUP]\r\n"
 1643      723A 2075 
 1643      6E6B 6E6F 
 1643      776E 2073 
 1643      7562 636F 
 1646               	__c.1788:
 1647 02c4 4572 726F 		.string	"Error: no ACK received on [SETUP]"
 1647      723A 206E 
 1647      6F20 4143 
 1647      4B20 7265 
 1647      6365 6976 
 1650               	__c.1783:
 1651 02e6 4572 726F 		.string	"Error: invalid checksum [SETUP]\r\n"
 1651      723A 2069 
 1651      6E76 616C 
 1651      6964 2063 
 1651      6865 636B 
 1652               		.lcomm state.1777,1
 1653               		.data
 1656               	checksum.1776:
 1657 0020 1100      		.word	17
 1658               		.section	.progmem.data
 1661               	__c.1769:
 1662 0308 4572 726F 		.string	"Error: invalid checksum for [RESET]\r\n"
 1662      723A 2069 
 1662      6E76 616C 
 1662      6964 2063 
 1662      6865 636B 
 1727               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mdb.c
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:2      *ABS*:0000003f __SREG__
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:5      *ABS*:00000034 __CCP__
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:18     .text:00000000 mdb_reader
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1571   .progmem.data:00000067 __c.2015
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1517   .bss:00000002 mdb_active_cmd
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1511   .bss:00000001 mdb_poll_reply
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1567   .progmem.data:00000046 __c.2019
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1505   .bss:00000000 mdb_state
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1563   .progmem.data:00000025 __c.2022
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1559   .progmem.data:00000000 __c.2025
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:134    .text:000000b0 mdb_poll
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1606   .bss:0000001a state.1858
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1637   .progmem.data:0000027f __c.1860
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1633   .progmem.data:00000256 __c.1865
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1554   .bss:0000000c session
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1629   .progmem.data:0000022a __c.1871
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1625   .progmem.data:000001f9 __c.1874
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1621   .progmem.data:000001ce __c.1877
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1617   .progmem.data:000001a6 __c.1880
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1613   .progmem.data:0000017c __c.1883
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1609   .progmem.data:0000014f __c.1886
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:632    .text:00000440 mdb_setup
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1639   .bss:0000001b state.1777
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1656   .data:00000020 checksum.1776
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1650   .progmem.data:000002e6 __c.1783
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1529   .bss:00000004 vmc
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1541   .data:00000018 cd
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1535   .bss:00000008 price
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1646   .progmem.data:000002c4 __c.1788
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1642   .progmem.data:000002a0 __c.1791
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:937    .text:0000069e mdb_reset
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1661   .progmem.data:00000308 __c.1769
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1523   .bss:00000003 reset_done
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1004   .text:00000706 mdb_vend
                             .bss:00000013 state.1933
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1605   .bss:00000014 data.1932
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1603   .progmem.data:0000012e __c.1941
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1599   .progmem.data:0000010d __c.1944
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1595   .progmem.data:00000106 __c.1946
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1591   .progmem.data:000000e5 __c.1953
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1587   .progmem.data:000000c4 __c.1956
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1583   .progmem.data:000000bc __c.1958
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1579   .progmem.data:0000009b __c.1961
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1575   .progmem.data:00000088 __c.1963
C:\Users\Kuro\AppData\Local\Temp/ccyVTw3D.s:1413   .text:00000a04 mdb_cmd_handler

UNDEFINED SYMBOLS
buffer_level
recv_mdb
send_mdb
send_str_p
sprintf
send_str
__do_copy_data
__do_clear_bss
